,Age,gender,insta,fb,snapct,linkdn,telegm,personality,time_hr,netflix,prime,torrent,impact,nature,travel,sleep_time,music,weekend,emotions,food,looks,health,religious,enjoy,lottery,love_money,book_club,movie,sports
894,26.0,0,1,1,0,1,1,0,2,1,0,1,2,3,0,2,2,0,0,1,2,0,1,1,1,0,0,2,1
895,30.0,0,1,0,1,0,1,0,0,0,1,1,2,4,2,1,0,0,1,0,2,0,0,0,1,1,1,0,1
896,24.0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,2,1,1,1,0,0,1,0,0
897,24.0,0,0,0,1,1,0,1,1,0,1,0,0,4,0,2,0,0,1,0,2,1,2,1,1,1,1,1,1
898,30.0,0,1,1,1,1,1,0,2,1,0,1,0,1,2,0,1,1,0,1,1,0,0,1,0,1,0,2,1
899,27.0,1,1,0,1,0,0,1,2,1,1,0,2,2,0,0,1,0,1,1,2,1,0,0,0,0,0,1,0
900,22.0,0,1,0,1,0,1,0,0,0,1,0,0,4,1,1,2,0,1,0,1,1,1,0,0,0,0,2,0
901,27.0,0,1,0,1,1,1,1,0,1,1,0,2,2,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0
902,28.0,1,1,1,0,0,1,1,2,0,1,1,1,1,1,2,1,0,0,1,0,1,2,0,1,1,0,1,0
903,22.0,1,1,1,1,0,1,1,0,1,1,0,2,3,0,2,1,0,1,1,0,1,1,1,0,0,0,0,1
904,26.0,1,1,0,1,1,1,1,1,1,1,0,0,2,1,2,1,0,0,1,0,0,0,1,1,1,1,0,0
905,22.0,0,1,1,1,0,1,1,2,1,1,0,2,0,0,0,2,1,1,1,2,0,2,0,1,0,1,1,0
906,16.0,0,1,1,1,1,0,1,2,1,1,1,2,1,0,0,0,1,1,1,2,1,0,0,0,1,0,1,1
907,21.0,1,1,1,1,0,1,1,2,0,0,0,2,3,0,1,1,0,1,1,0,1,0,0,1,1,1,2,1
908,28.0,1,1,0,1,0,1,0,2,1,1,0,2,0,1,1,2,1,0,1,0,0,1,1,0,1,0,2,1
909,26.0,1,1,0,1,1,0,0,1,1,0,1,0,4,1,2,2,1,0,1,1,1,1,0,0,1,1,1,0
910,29.0,1,1,0,1,1,0,0,2,0,0,1,1,0,2,1,1,0,1,0,2,1,1,1,0,1,1,1,0
911,30.0,0,1,0,1,1,1,2,0,1,1,1,1,3,2,0,1,1,0,1,1,1,2,0,0,0,1,2,0
912,23.0,1,1,1,0,1,1,2,2,0,0,0,1,1,2,0,2,0,0,1,0,0,0,1,0,0,1,0,0
913,24.0,0,1,0,1,0,1,1,1,0,1,1,1,1,2,2,2,0,0,0,1,1,2,0,1,0,1,0,1
914,23.0,1,1,0,1,1,1,0,0,0,1,1,2,0,2,0,0,0,0,1,2,0,2,0,1,1,0,0,0
915,30.0,1,0,1,0,1,0,1,2,0,0,0,1,1,2,1,0,0,1,0,1,1,2,1,1,0,0,2,1
916,16.0,0,1,0,1,0,1,2,2,1,0,0,2,2,0,0,2,0,0,1,1,0,1,1,0,0,1,1,1
917,17.0,0,1,1,1,1,1,1,0,1,1,0,1,4,0,1,1,0,1,1,1,1,2,1,1,1,0,0,1
918,29.0,0,1,1,1,1,1,2,0,1,0,0,1,0,0,0,2,1,1,0,0,1,2,0,1,0,1,1,1
919,21.0,0,1,1,1,0,1,0,1,1,1,1,0,1,2,0,1,0,0,1,1,1,2,1,1,1,0,0,1
920,27.0,1,1,1,0,1,1,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0,2,1,1,1,1,1,0
921,20.0,0,1,0,0,0,0,1,2,1,1,0,0,3,1,2,2,1,0,1,1,1,0,0,1,1,0,0,1
922,21.0,1,1,1,1,0,1,2,0,0,0,0,2,2,2,2,1,0,0,0,2,1,2,1,0,1,0,0,0
923,21.0,1,1,1,1,1,1,0,2,0,1,0,2,2,2,2,1,0,0,0,2,1,2,0,1,0,0,2,1
924,17.0,0,0,0,1,1,0,1,0,0,0,0,1,4,2,2,1,1,1,0,2,1,1,1,1,1,0,0,0
925,27.0,0,0,0,1,0,0,1,1,1,1,0,2,2,1,2,1,0,1,0,0,1,2,1,0,0,1,1,1
926,29.0,0,0,0,1,1,1,1,0,0,1,1,2,2,0,1,1,1,0,0,2,0,0,1,1,1,0,2,1
927,17.0,1,0,1,0,0,1,1,2,1,1,1,2,4,0,1,2,1,1,1,0,1,2,1,0,1,1,0,1
928,24.0,0,1,0,0,0,1,2,1,0,1,0,1,2,2,0,2,1,1,1,1,0,0,1,0,1,1,0,1
929,16.0,1,1,1,0,1,0,0,1,1,0,1,1,0,2,2,1,0,1,0,1,1,0,0,0,0,1,0,1
930,22.0,1,1,0,0,1,1,1,2,0,1,0,2,2,1,0,1,1,0,0,2,0,2,0,1,0,1,2,1
931,23.0,0,0,1,1,1,0,0,0,1,0,0,0,4,0,1,2,1,1,1,1,1,1,0,0,0,0,0,1
932,25.0,0,1,0,1,0,0,2,0,1,1,1,0,2,2,2,0,0,1,1,2,0,1,1,1,1,1,0,1
933,17.0,1,1,1,1,1,0,0,2,1,1,1,2,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0
934,27.0,1,0,1,1,0,1,2,2,1,1,1,2,4,2,0,2,1,0,0,2,1,1,1,0,1,0,0,1
935,24.0,1,1,0,1,1,1,0,2,0,1,1,2,4,0,1,0,1,1,1,0,0,2,1,0,1,0,0,1
936,29.0,1,1,1,1,0,1,0,1,0,1,1,1,4,0,2,2,0,0,0,2,1,2,0,0,0,0,1,0
937,25.0,0,1,0,1,1,1,1,1,1,1,1,2,1,2,0,1,0,1,1,0,1,0,1,1,0,1,0,0
938,24.0,1,1,1,1,0,1,0,0,1,1,0,2,4,2,0,0,1,1,1,2,0,1,0,0,1,0,0,0
939,24.0,0,0,0,0,1,0,1,2,0,0,0,2,2,0,2,0,0,1,0,2,1,2,0,1,1,1,2,1
940,21.0,0,1,1,0,1,1,0,2,0,0,1,1,4,2,1,1,0,0,0,2,0,1,1,0,0,1,0,0
941,16.0,1,1,1,1,0,1,1,0,0,1,0,2,2,0,2,0,1,1,0,2,0,1,0,1,1,1,2,1
942,27.0,1,1,0,0,1,1,0,2,0,1,1,1,2,1,2,1,1,1,1,1,1,0,1,0,1,1,2,0
943,17.0,1,1,0,1,1,1,1,1,1,0,1,2,4,2,0,0,1,1,1,1,0,2,1,0,0,1,1,0
944,25.0,0,1,0,1,0,1,0,1,0,1,0,2,0,1,1,1,0,1,1,2,1,1,0,1,1,0,2,1
945,22.0,1,0,1,0,1,1,0,1,1,1,0,1,2,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1
946,17.0,1,0,1,1,1,1,1,0,1,0,1,1,1,2,2,0,1,0,0,0,1,2,0,0,1,1,0,1
947,26.0,0,0,1,1,1,1,0,0,0,1,0,2,0,0,2,0,0,1,0,0,1,2,1,0,1,0,1,1
948,20.0,0,1,0,1,1,1,1,1,1,1,1,2,1,1,2,1,0,0,1,0,1,1,0,1,1,0,1,1
949,29.0,0,1,0,0,1,1,1,2,1,1,0,2,4,2,2,1,1,0,1,0,0,0,0,1,0,1,1,1
950,22.0,1,1,1,1,0,1,1,1,1,1,1,2,3,2,1,1,1,0,0,2,0,0,0,0,1,0,1,0
951,29.0,1,0,1,0,0,1,0,0,1,0,1,2,2,0,0,0,1,1,1,0,0,1,0,0,1,1,2,1
952,22.0,0,1,0,1,1,0,2,2,1,1,0,2,0,1,2,0,0,1,0,1,1,1,0,0,0,0,1,0
953,17.0,1,0,0,0,1,1,2,0,1,1,1,1,1,1,1,0,1,0,1,2,1,2,1,1,0,1,2,1
954,24.0,0,1,0,1,1,1,1,0,0,1,0,2,4,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0
955,27.0,1,0,1,1,0,0,2,2,1,1,0,0,0,0,2,1,1,0,1,0,0,1,1,0,1,1,0,0
956,25.0,0,1,0,1,0,1,0,0,1,0,0,2,4,1,0,2,1,1,1,1,0,2,1,0,0,0,2,1
957,21.0,1,0,0,0,1,1,0,1,1,1,1,2,3,0,2,0,0,0,0,2,0,1,1,1,1,0,2,0
958,22.0,1,1,1,1,1,1,2,0,0,1,1,2,4,1,1,1,0,1,1,1,1,2,0,1,1,0,1,1
959,22.0,0,1,0,1,1,1,1,0,0,1,0,2,3,1,1,2,0,0,0,0,1,2,0,1,1,1,0,1
960,29.0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,2,1,1,0,0,1,1
961,29.0,1,1,1,0,0,1,1,2,1,1,0,1,1,0,1,1,1,1,0,0,1,2,0,0,1,1,0,1
962,25.0,1,1,1,1,1,1,0,2,1,1,0,2,0,2,0,0,1,1,0,1,1,0,0,0,1,1,0,1
963,24.0,1,0,1,1,0,1,1,0,1,1,0,2,2,0,2,2,0,1,1,0,1,1,1,1,0,1,2,0
964,25.0,1,0,1,1,1,1,0,2,1,1,0,1,4,2,2,2,1,0,0,1,0,2,0,1,0,1,0,1
965,23.0,0,0,0,0,1,0,0,2,1,0,1,2,4,2,0,2,1,1,0,2,1,2,0,0,1,0,0,1
966,25.0,1,1,1,1,1,1,1,2,0,1,0,0,1,2,2,2,0,1,0,2,0,2,1,1,0,1,0,0
967,24.0,0,1,1,1,0,1,2,2,1,1,0,2,1,2,2,2,1,1,0,1,1,0,0,0,1,1,1,1
968,28.0,0,0,0,1,1,1,1,0,1,0,0,2,1,2,2,1,1,1,1,1,0,0,0,1,1,1,2,1
969,24.0,0,1,1,1,1,1,0,2,0,1,0,2,4,1,2,2,0,1,0,0,0,1,1,0,0,0,0,0
970,25.0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,2,0,0,1,2,0,2,1,0,0,0,1,0
971,28.0,0,0,0,0,1,1,1,2,1,1,1,1,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0
972,22.0,1,1,1,1,0,1,1,1,1,1,0,1,3,2,1,1,1,1,0,0,1,0,0,1,1,0,2,1
973,17.0,1,0,0,1,1,1,1,0,1,1,1,0,0,2,0,0,0,1,1,1,1,2,1,1,1,0,2,0
974,26.0,1,1,1,1,1,1,0,1,0,1,0,2,0,2,0,0,0,0,0,1,1,0,1,0,1,0,0,1
975,27.0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,2,0,0,1,2,1,2,0,0,1,0,0,0
976,24.0,0,1,0,0,1,1,0,2,1,0,0,2,4,0,0,1,0,0,0,2,1,0,1,0,0,1,1,0
977,16.0,1,1,0,1,0,0,2,0,0,1,0,2,3,1,2,1,1,1,0,0,0,0,0,0,1,0,1,0
978,17.0,0,1,0,0,1,1,0,2,1,0,0,2,0,0,0,2,1,1,0,0,1,2,0,0,1,1,2,0
979,24.0,1,0,0,1,0,1,0,1,0,0,1,1,3,2,1,2,1,1,1,0,1,2,1,0,0,0,1,1
980,27.0,1,1,0,0,1,1,0,0,1,1,1,2,4,0,0,1,1,1,1,2,1,1,0,0,0,0,1,0
981,22.0,0,1,0,1,1,0,1,1,1,1,0,1,2,0,0,1,0,1,1,2,0,0,1,1,0,0,0,0
982,25.0,0,1,1,0,1,0,1,1,0,1,0,2,4,2,2,2,1,0,1,1,0,1,0,1,1,1,1,0
983,25.0,0,1,0,1,0,1,0,1,0,1,1,0,2,0,2,2,0,0,0,0,1,2,0,0,1,1,2,0
984,25.0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,2,2,1,1,0,1,1,2,0,1,1,0,0,0
985,23.0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,2,1,1,1,1,0,0,1,1,0,1,1,0
986,23.0,0,0,0,1,1,1,2,1,1,0,0,2,4,0,0,2,0,1,0,2,0,2,1,0,0,0,1,0
987,24.0,1,0,0,1,1,1,1,1,1,1,0,2,2,2,1,2,1,0,0,0,0,0,1,0,1,0,0,0
988,30.0,1,1,0,1,0,1,1,1,0,1,0,1,3,1,2,1,1,0,1,2,1,0,0,0,0,0,1,0
989,29.0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,2,2,0,0,1,2,0,1,1,1,1,0,2,0
990,23.0,0,1,1,0,1,1,1,1,1,1,1,0,3,2,2,1,0,0,1,0,0,2,0,0,0,0,2,0
991,21.0,0,0,1,1,1,1,0,1,1,1,0,2,0,1,0,0,0,1,1,1,0,2,1,0,1,0,2,0
992,24.0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,2,1
993,29.0,1,1,0,1,0,0,2,1,0,1,0,2,1,1,2,2,0,0,1,0,0,0,0,0,1,1,1,0
994,29.0,1,1,1,1,1,1,1,2,1,1,0,1,2,2,0,1,0,1,0,0,0,1,0,1,0,1,1,0
995,24.0,1,0,0,0,1,1,1,0,1,1,0,2,3,2,1,2,0,1,1,2,0,0,0,1,0,1,1,0
996,23.0,0,0,0,1,0,1,1,2,0,1,0,1,0,1,1,2,0,1,1,2,0,2,1,1,0,0,2,0
997,29.0,0,1,0,1,1,1,0,2,1,1,0,2,2,2,0,2,0,0,1,1,0,1,1,1,0,1,2,1
998,24.0,0,1,1,0,1,0,2,2,1,1,1,2,1,2,1,1,0,1,0,2,1,1,1,0,0,1,0,0
999,21.0,0,0,0,0,1,0,1,1,1,0,0,2,0,1,0,1,1,1,1,2,0,1,1,0,0,0,0,1
1000,24.0,0,1,0,0,0,0,1,2,1,1,0,2,0,0,1,2,1,0,0,2,1,2,0,0,1,0,1,0
1001,24.0,0,0,1,1,1,1,0,1,0,0,0,0,3,2,0,1,0,0,1,1,1,0,1,1,1,1,2,0
1002,16.0,0,0,0,1,1,0,1,0,1,0,0,2,0,0,1,2,0,0,0,0,0,0,1,1,1,1,2,0
1003,22.0,0,1,1,1,1,0,0,2,0,0,0,2,4,0,0,0,0,0,1,0,1,2,1,0,0,0,1,0
1004,20.0,0,0,1,0,1,0,0,2,1,0,0,0,2,1,1,2,1,0,0,1,1,0,0,0,0,1,0,1
1005,23.0,1,0,0,0,1,1,1,2,1,1,0,2,4,1,2,1,1,1,1,1,1,0,0,0,1,0,2,0
1006,24.0,0,0,1,0,1,1,2,2,1,0,0,1,1,0,0,2,1,0,1,1,1,1,1,0,0,1,0,1
1007,23.0,0,1,0,1,1,1,1,1,1,1,0,2,3,1,2,1,0,1,1,1,0,0,1,1,1,0,1,1
1008,24.0,1,1,1,1,1,0,1,1,1,1,0,0,3,0,1,0,1,1,0,2,0,2,1,1,1,0,0,0
1009,25.0,0,1,0,1,1,0,0,2,1,0,0,1,3,0,1,0,1,0,1,2,0,0,0,1,1,1,1,1
1010,16.0,1,1,0,1,1,0,0,2,1,1,1,2,1,0,2,1,1,0,1,1,1,1,0,0,1,0,2,1
1011,24.0,1,0,1,0,1,0,1,2,1,1,0,1,0,1,2,2,1,1,1,1,0,0,0,1,0,1,1,0
1012,25.0,0,0,1,0,1,1,1,0,1,1,0,1,2,2,2,0,0,0,1,0,0,1,0,0,1,0,0,0
1013,29.0,0,1,0,1,1,1,0,0,1,1,0,2,1,2,1,1,1,0,1,0,1,0,1,0,0,0,0,1
1014,21.0,1,1,0,1,1,1,1,2,1,0,0,1,1,0,0,1,1,1,1,1,0,2,1,1,1,1,0,0
1015,24.0,1,0,1,1,1,1,2,2,1,1,0,2,0,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1
1016,22.0,1,0,0,0,0,0,2,2,0,1,0,0,2,2,0,1,1,1,1,0,0,2,0,0,1,1,1,0
1017,20.0,0,0,0,1,1,1,2,2,0,1,0,2,2,1,2,1,0,0,1,2,0,0,0,0,1,1,1,0
1018,17.0,1,0,0,1,1,1,1,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1019,24.0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,2,2,1,1,0,0,1,0,1,0,1,0,1,1
1020,24.0,1,1,1,0,0,0,1,0,1,0,0,0,3,2,2,2,1,0,0,2,0,2,1,0,1,1,1,1
1021,21.0,0,1,1,1,0,1,0,2,1,0,0,2,1,0,1,2,1,0,1,2,1,1,0,0,0,1,0,1
1022,26.0,0,1,1,0,1,1,2,2,1,0,0,0,4,0,1,0,1,0,1,1,0,2,1,0,1,1,1,1
1023,23.0,0,1,1,1,1,1,1,0,1,1,1,1,2,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1
1024,22.0,1,1,0,1,1,1,2,2,0,1,1,0,4,2,1,1,1,0,1,1,1,1,1,0,1,1,1,0
1025,16.0,1,1,1,1,1,1,2,1,1,0,0,1,4,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0
1026,21.0,1,1,1,1,0,1,0,0,1,1,0,2,2,1,0,0,0,0,1,2,1,0,0,0,1,0,2,0
1027,22.0,1,1,0,1,0,1,1,1,1,0,0,2,1,1,2,1,1,1,0,1,1,0,0,0,0,1,0,0
1028,26.0,1,1,1,1,1,0,0,0,1,0,1,0,2,2,0,1,1,0,0,2,0,2,0,1,1,0,1,1
1029,28.0,1,1,1,0,1,1,1,0,0,1,0,1,4,1,1,2,0,0,1,2,1,2,1,1,0,0,1,1
1030,22.0,1,0,0,1,1,1,1,1,1,1,0,2,2,2,2,0,1,0,0,2,0,1,0,0,1,1,2,0
1031,22.0,1,1,1,1,1,1,1,1,1,0,0,2,2,1,0,2,1,0,0,2,0,2,1,1,0,1,0,0
1032,30.0,1,1,0,0,1,0,0,0,0,1,0,2,3,2,1,0,1,1,1,1,1,1,1,1,1,0,0,0
1033,20.0,0,1,0,1,0,1,1,1,1,1,0,2,1,0,0,0,1,0,1,0,1,0,0,1,0,0,2,1
1034,26.0,1,1,1,1,1,1,2,0,1,0,0,1,2,1,2,2,0,1,1,2,0,2,0,0,0,1,0,1
1035,24.0,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,2,1,0,1,0,1,1,1,0
1036,16.0,0,0,0,1,1,1,1,0,0,0,0,2,1,1,2,2,1,1,0,1,1,0,1,1,1,0,1,0
1037,22.0,1,1,1,1,0,1,2,2,1,1,1,2,4,1,1,1,0,0,1,0,0,2,0,1,0,0,1,1
1038,16.0,1,1,0,1,0,1,2,0,1,1,1,1,1,2,1,1,1,1,0,2,1,2,1,0,0,0,0,0
1039,30.0,0,1,1,0,1,1,0,2,1,1,0,2,0,1,1,0,0,0,1,2,1,1,0,1,1,1,2,0
1040,30.0,1,1,0,1,1,1,0,2,1,0,1,2,1,2,1,0,0,0,0,2,1,0,1,0,0,0,1,0
1041,29.0,1,1,0,1,1,0,0,2,1,1,1,1,2,2,1,1,1,1,1,2,1,1,1,0,1,0,1,0
1042,27.0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,2,1,0,0,1,0,1
1043,16.0,1,0,1,1,0,1,0,0,0,1,0,2,2,1,2,2,0,1,1,2,1,2,0,0,1,1,1,1
1044,27.0,0,1,0,1,1,0,1,2,0,0,0,2,3,1,1,1,1,1,0,0,1,2,1,1,0,0,0,0
1045,24.0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,2,1,1,0,1,0,1,1,0,1,0,0,1,0
1046,17.0,0,0,1,0,1,1,1,2,1,0,1,2,2,2,1,2,0,1,0,0,0,0,0,0,1,0,0,1
1047,26.0,0,1,0,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,0,2,0,1,0,0,1,1,1,0
1048,29.0,1,1,1,1,1,0,1,2,1,1,0,2,4,2,1,1,1,0,1,0,0,1,1,1,1,0,1,0
1049,30.0,1,0,0,1,1,1,2,1,0,0,0,2,0,2,1,2,1,0,1,1,0,2,0,0,1,0,1,1
1050,24.0,0,0,0,0,1,1,2,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0
1051,16.0,1,1,1,1,1,0,0,2,1,0,1,0,1,2,2,2,1,1,0,1,0,0,0,1,0,0,2,1
1052,30.0,1,1,0,1,1,1,0,0,1,1,1,2,1,2,1,2,1,1,0,1,0,0,0,0,1,1,1,0
1053,22.0,0,0,0,1,1,0,2,1,0,1,1,0,1,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0
1054,17.0,0,1,1,1,1,0,0,2,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,2,1
1055,26.0,0,0,1,1,1,1,1,1,1,1,0,0,0,2,2,2,1,0,1,0,1,1,0,1,1,1,1,1
1056,23.0,0,0,0,1,0,1,1,1,0,1,1,0,4,0,0,0,1,1,1,2,1,2,1,0,1,0,1,0
1057,27.0,0,1,0,0,0,0,0,0,0,1,1,1,2,2,2,1,0,1,0,1,1,2,0,0,1,0,1,0
1058,27.0,1,1,1,1,0,1,0,0,1,0,1,1,0,2,2,2,1,1,1,0,1,1,0,0,0,0,1,0
1059,27.0,0,1,0,1,1,1,0,2,1,1,0,2,0,0,1,2,0,0,1,0,1,1,1,1,0,0,0,0
1060,16.0,1,1,1,1,0,1,1,1,1,1,1,2,2,1,2,0,0,0,1,2,1,2,1,0,1,0,1,1
1061,27.0,1,1,0,1,0,1,1,0,1,1,0,2,4,0,2,2,1,1,1,2,1,1,1,0,1,0,2,1
1062,22.0,1,0,0,0,1,1,2,1,1,0,1,2,4,0,1,1,1,1,1,1,0,1,1,1,0,1,2,1
1063,16.0,1,1,1,1,0,1,0,1,0,1,0,2,0,2,1,1,1,0,0,2,0,0,1,1,1,1,1,1
1064,23.0,1,1,1,0,0,1,2,1,0,1,0,2,1,0,2,0,0,0,1,1,0,2,0,0,1,0,0,0
1065,21.0,1,1,1,1,1,0,0,2,0,1,1,2,0,0,0,2,0,0,0,0,1,2,1,1,0,0,1,1
1066,24.0,0,1,1,0,1,0,1,0,0,0,1,0,1,2,0,0,1,1,0,2,1,2,1,0,1,1,0,0
1067,22.0,1,0,0,1,1,1,1,2,1,0,0,2,1,2,1,2,1,1,0,2,0,0,0,1,1,1,2,0
1068,17.0,1,1,1,1,1,0,1,1,0,1,0,1,4,0,0,1,0,1,0,1,1,2,1,1,1,0,2,1
1069,28.0,0,1,0,1,1,1,1,2,1,0,0,1,2,0,2,2,1,0,0,2,1,2,0,0,1,1,0,0
1070,17.0,1,0,1,1,1,0,0,0,1,0,1,1,2,2,2,2,1,0,1,1,1,0,0,1,0,0,0,1
1071,22.0,1,1,1,1,0,0,0,2,1,1,1,1,3,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0
1072,27.0,0,0,1,0,1,1,0,0,1,1,1,0,2,1,0,0,0,1,0,2,1,1,1,1,0,1,1,1
1073,25.0,0,0,0,1,1,0,2,1,1,1,0,1,4,1,2,1,0,1,0,1,1,0,1,1,1,0,2,0
1074,30.0,0,1,1,0,0,1,1,1,1,1,0,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,2,1
1075,28.0,0,1,1,1,0,1,0,2,0,1,1,1,1,1,2,0,0,0,1,2,0,0,1,0,1,1,1,1
1076,29.0,0,1,0,1,0,0,2,0,0,0,1,2,4,0,1,2,0,0,0,2,1,1,0,0,1,0,1,1
1077,24.0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,0,2,1
1078,20.0,0,1,1,1,1,1,2,0,0,0,0,2,2,2,2,1,0,0,0,1,1,2,0,1,1,0,2,1
1079,26.0,0,0,0,1,1,1,1,2,0,1,0,2,4,1,0,0,0,0,0,2,1,0,0,1,1,1,2,0
1080,28.0,0,0,1,1,1,1,0,2,0,0,0,2,2,0,2,0,1,1,1,0,1,1,1,0,1,0,0,1
1081,20.0,0,1,1,0,1,1,1,2,1,1,0,1,1,0,0,2,1,0,0,2,0,1,0,1,0,0,2,0
1082,24.0,0,0,1,1,1,0,0,2,1,1,0,1,1,2,1,1,1,1,0,0,1,1,0,0,1,0,2,0
1083,25.0,1,1,1,1,0,1,0,2,1,1,0,1,4,0,2,0,1,0,0,2,1,2,1,0,1,1,1,0
1084,26.0,1,1,0,0,1,1,1,0,1,1,1,2,4,0,1,2,1,0,1,1,1,1,0,0,0,0,2,0
1085,16.0,0,1,0,0,1,1,2,2,1,1,0,2,4,1,1,1,0,1,0,1,1,0,1,0,0,0,2,1
1086,27.0,1,1,1,1,0,1,0,1,1,0,0,1,4,0,0,1,0,1,0,0,1,1,1,1,0,1,2,0
1087,21.0,1,0,0,1,1,1,1,0,0,1,1,1,3,1,1,1,0,1,1,0,0,0,0,1,0,0,2,1
1088,28.0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,2,1,1,1,1,1,1,2,1
1089,27.0,0,1,1,0,1,1,1,1,0,1,0,0,2,2,2,2,0,1,0,0,1,0,0,1,0,1,0,0
1090,21.0,1,1,1,1,1,1,1,1,0,1,0,2,0,2,0,2,1,0,0,0,1,2,0,1,0,0,1,1
1091,17.0,1,1,1,0,0,1,2,0,0,1,0,0,1,1,1,0,1,1,0,1,0,2,0,0,0,1,1,0
1092,24.0,1,1,0,1,1,1,2,2,1,1,0,2,2,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1
1093,21.0,1,0,0,1,1,1,0,2,1,1,0,0,1,2,1,2,1,0,0,1,1,2,1,1,1,1,0,0
1094,17.0,0,0,0,1,1,1,1,0,1,1,0,1,2,2,1,1,1,0,0,0,0,2,1,1,1,0,1,1
1095,25.0,0,1,1,1,1,1,2,1,1,1,0,1,2,0,1,1,1,1,0,1,1,0,1,0,0,1,2,0
1096,24.0,0,1,1,1,1,1,1,1,1,1,1,2,2,0,2,1,1,1,0,1,1,1,0,1,0,1,0,0
1097,25.0,0,1,1,1,1,1,1,2,1,0,0,2,2,0,2,0,1,1,0,2,0,0,1,0,1,1,1,1
1098,16.0,0,1,0,1,1,0,0,2,0,1,1,1,3,2,0,2,1,1,0,0,1,1,1,1,1,1,1,1
1099,17.0,0,1,1,0,1,0,1,0,0,1,0,1,3,0,2,0,1,1,0,2,0,0,0,1,0,0,1,0
1100,21.0,1,1,0,1,1,1,0,0,1,0,1,1,3,0,2,2,0,0,1,0,0,2,1,1,1,0,0,1
1101,23.0,0,1,1,0,1,1,1,2,0,0,0,1,1,2,2,1,0,1,1,2,1,0,1,1,0,0,2,1
1102,29.0,1,1,1,0,0,0,1,0,1,1,1,1,3,1,1,1,1,0,0,2,0,2,0,1,0,1,1,1
1103,23.0,0,1,1,1,1,1,0,1,0,1,0,1,2,2,2,1,0,0,0,0,1,1,0,1,0,0,0,1
1104,20.0,0,0,1,1,1,1,1,2,0,0,0,1,1,2,0,1,1,1,1,2,1,2,0,1,1,1,0,0
1105,24.0,1,1,1,1,0,0,2,2,0,1,0,1,2,2,2,0,0,0,0,2,0,2,0,0,0,0,0,1
1106,28.0,1,0,1,1,1,1,1,2,1,1,0,2,4,2,1,2,1,0,1,1,1,2,0,1,0,1,0,0
1107,29.0,1,1,0,1,0,1,2,2,1,1,1,1,3,2,2,2,1,0,1,2,1,2,1,1,1,1,1,0
1108,30.0,0,1,1,1,1,1,1,1,1,1,1,2,0,0,1,2,0,1,1,2,1,1,0,1,1,0,0,0
1109,22.0,1,1,0,0,1,1,0,2,0,1,1,0,1,0,2,1,0,1,1,1,1,2,1,0,1,0,0,1
1110,23.0,0,0,0,1,1,0,1,0,1,1,0,0,3,2,2,1,0,0,0,1,0,2,0,1,1,0,2,0
1111,30.0,1,0,0,0,1,0,1,2,1,0,1,1,2,1,0,2,0,0,1,1,1,2,0,1,0,1,0,1
1112,29.0,0,1,0,1,1,1,0,1,1,0,0,1,2,0,2,2,1,1,1,1,1,0,0,1,1,1,1,1
1113,20.0,0,1,0,1,1,0,1,0,0,1,0,2,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0
1114,27.0,0,1,0,0,0,1,2,2,1,1,1,1,4,2,1,2,0,1,0,1,0,0,0,0,1,0,2,0
1115,26.0,0,1,0,1,0,1,0,2,0,0,0,1,1,0,2,0,1,1,1,0,0,2,0,0,1,1,1,0
